image_name,mask_name,threshold,image_size,Vein Density (VD),Vein Thickness (VT),Areole Size (AS),Number of Areoles (NA),Branching Angle (BA),Vein-to-Vein Distance (VVD),Main Veins (MV)
rf78-2p_region4.png,rf78-2p_region4_mask.png,0.5,224x224,0.5919450515142054,4.792897356177534,10.973511752565233,5,114.29508196721312,1.005,5
rf79-1p_region1.png,rf79-1p_region1_mask.png,0.5,224x224,0.4657561361836896,4.64736769710014,12.619130925616,5,113.75,1.0,6
rf79-1p_region2.png,rf79-1p_region2_mask.png,0.5,224x224,0.46167924959963397,4.727570986209203,5.863230142835039,1,113.66666666666667,1.0,10
rf79-1p_region5.png,rf79-1p_region5_mask.png,0.5,224x224,0.461369095276221,4.3401969339931155,12.30490356525621,6,114.0,1.005,5
rf79-1p_region6.png,rf79-1p_region6_mask.png,0.5,224x224,0.45776330076004346,4.434065091319777,16.57364884624919,3,115.60975609756098,1.0,9
rs21-0p_region1.png,rs21-0p_region1_mask.png,0.5,224x224,0.411836806163544,4.389678404911558,17.0106633959412,3,111.96428571428571,1.0,9
rs21-0p_region2.png,rs21-0p_region2_mask.png,0.5,224x224,0.42554488645023625,4.356883713745128,13.981605203298828,4,114.0,1.0,7
rs21-0p_region3.png,rs21-0p_region3_mask.png,0.5,224x224,0.4092270820850809,4.251928784667504,23.63373911608312,2,114.1304347826087,1.0,9
rs21-0p_region4.png,rs21-0p_region4_mask.png,0.5,224x224,0.42254483347566185,4.1749595915022475,21.153844343687645,2,112.82608695652173,1.0,10
rs22-1p_region1.png,rs22-1p_region1_mask.png,0.5,224x224,0.524007482851798,4.4467378143871334,13.595684524737344,4,112.61538461538461,1.0,9
rs22-1p_region2.png,rs22-1p_region2_mask.png,0.5,224x224,0.5069377990430622,4.493455088077485,12.420446968193488,7,115.55555555555556,1.0,1
rs22-1p_region3.png,rs22-1p_region3_mask.png,0.5,224x224,0.490760977548182,4.144926110807842,14.038729624001704,5,113.80952380952381,1.015,6
rs22-1p_region4.png,rs22-1p_region4_mask.png,0.5,224x224,0.5025732383214568,4.170620224743897,15.352405140074438,3,114.14634146341463,1.03,11
rs23-2p_region1.png,rs23-2p_region1_mask.png,0.5,224x224,0.49299855142443266,4.137706267785947,11.195130265464812,6,114.25531914893617,1.0,5
rs23-2p_region4.png,rs23-2p_region4_mask.png,0.5,224x224,0.47396071265418,4.295958421487461,15.685650853029053,4,113.26530612244898,1.0,4
rs23-2p_region6.png,rs23-2p_region6_mask.png,0.5,224x224,0.5574162679425837,4.76172537891431,8.56355398690381,2,112.32558139534883,1.0,6
rs23-2p_region7.png,rs23-2p_region7_mask.png,0.5,224x224,0.5625,4.486714785217953,10.415990028922153,2,116.5909090909091,1.0,7
rs24-1p_region1.png,rs24-1p_region1_mask.png,0.5,224x224,0.38007159904534604,4.263019517838334,9.0270333367641,1,113.73134328358209,1.05,15
rs24-1p_region2.png,rs24-1p_region2_mask.png,0.5,224x224,0.4051083090850307,4.74701872244632,0.0,0,116.92307692307692,1.0,12
rs24-1p_region3.png,rs24-1p_region3_mask.png,0.5,224x224,0.4123127511874315,4.664423566134932,0.0,0,114.16666666666667,1.03,15
rs24-1p_region4.png,rs24-1p_region4_mask.png,0.5,224x224,0.4287997159090909,4.315666150510475,12.099076100108068,2,116.84210526315789,1.11,10
rs27-2p_region1.png,rs27-2p_region1_mask.png,0.5,224x224,0.5235204855842185,4.523863157639937,11.74714329420398,5,111.16129032258064,1.0,7
rs27-2p_region2.png,rs27-2p_region2_mask.png,0.5,224x224,0.45488139229943975,3.8155137091678486,14.485884672596532,8,111.25714285714285,1.01,14
rs27-2p_region3.png,rs27-2p_region3_mask.png,0.5,224x224,0.5023408239700374,4.309825302279769,14.353117446102013,4,111.95121951219512,1.02,4
rs28-1p_region1.png,rs28-1p_region1_mask.png,0.5,224x224,0.48180314309346567,4.211160722160215,12.746058634248184,8,113.70731707317073,1.0,5
rs28-1p_region2.png,rs28-1p_region2_mask.png,0.5,224x224,0.48210227272727274,4.370220426136235,12.770524112838208,3,114.78260869565217,1.0,6
rs28-1p_region3.png,rs28-1p_region3_mask.png,0.5,224x224,0.4758385446276293,4.2282214170268135,10.750086721978215,5,112.9090909090909,1.0,4
rs28-1p_region5.png,rs28-1p_region5_mask.png,0.5,224x224,0.5724112961622013,4.791046961791549,9.652434450887103,4,112.94117647058823,1.01,3
rs29-0p_region1.png,rs29-0p_region1_mask.png,0.5,224x224,0.7360834990059643,5.479788422519409,6.322873564870309,6,110.48275862068965,1.015,1
rs29-0p_region2.png,rs29-0p_region2_mask.png,0.5,224x224,0.7615062761506276,5.003865387810962,5.532426214164913,6,111.2,1.0,1
rs29-0p_region3.png,rs29-0p_region3_mask.png,0.5,224x224,0.6741624598439652,5.023009172023848,7.536362850434837,6,111.88888888888889,1.0,1
rs29-0p_region4.png,rs29-0p_region4_mask.png,0.5,224x224,0.6630790828263922,5.1344165648378945,6.989338871316543,5,114.0,1.04,3
rs41-2p_region1.png,rs41-2p_region1_mask.png,0.5,224x224,0.46996970237034397,4.243896493576691,17.549421408312135,6,111.71052631578948,1.0,7
rs41-2p_region2.png,rs41-2p_region2_mask.png,0.5,224x224,0.4435946462715105,4.157108847414131,16.53725238736518,7,113.53246753246754,1.045,10
rs41-2p_region3.png,rs41-2p_region3_mask.png,0.5,224x224,0.443657728231395,4.1427438978360085,16.823079233248414,7,115.76086956521739,1.0,11
rs41-2p_region4.png,rs41-2p_region4_mask.png,0.5,224x224,0.42930436094763846,4.211016628436856,18.864523168602506,7,115.54054054054055,1.0,8
rs42-1p_region1.png,rs42-1p_region1_mask.png,0.5,224x224,0.5207189216175736,4.368057537146322,7.2097036022853285,2,114.41666666666667,1.04,18
rs42-1p_region2.png,rs42-1p_region2_mask.png,0.5,224x224,0.4654586636466591,4.260225590541134,15.711475520383768,4,115.38461538461539,1.0,11
rs42-1p_region3.png,rs42-1p_region3_mask.png,0.5,224x224,0.5033776421878405,4.223614580784941,14.254185274987412,7,110.51351351351352,1.0,5
rs42-1p_region4.png,rs42-1p_region4_mask.png,0.5,224x224,0.45811769216024534,4.098327315432621,12.88438638646341,7,115.5,1.045,9
rs51-1p_region1.png,rs51-1p_region1_mask.png,0.5,224x224,0.5369631541891575,4.369076596844305,16.30853166042194,5,115.47169811320755,1.01,4
rs51-1p_region2.png,rs51-1p_region2_mask.png,0.5,224x224,0.49323144104803496,4.277033937908068,16.150032707187364,5,115.26315789473684,1.0,5
rs51-1p_region3.png,rs51-1p_region3_mask.png,0.5,224x224,0.5159298592244999,4.663401309817816,15.306079714651624,1,113.26530612244898,1.0,9
rs51-1p_region5.png,rs51-1p_region5_mask.png,0.5,224x224,0.5208140610545791,4.293352378004475,17.50246588050065,4,113.27586206896552,1.0,6
rs52-2p_region1.png,rs52-2p_region1_mask.png,0.5,224x224,0.4331360946745562,4.06797700923213,13.258522553717617,2,113.26153846153846,1.06,12
rs52-2p_region2.png,rs52-2p_region2_mask.png,0.5,224x224,0.41392567278940623,4.176080467090195,21.807166631477163,6,111.35593220338983,1.0,5
rs52-2p_region3.png,rs52-2p_region3_mask.png,0.5,224x224,0.4209367200117457,4.565533088740877,25.26628225885518,3,115.9322033898305,1.01,11
rs52-2p_region4.png,rs52-2p_region4_mask.png,0.5,224x224,0.40460480134774673,4.172168170240906,22.76251973673442,6,112.5925925925926,1.0,6
rs53-0p_region1.png,rs53-0p_region1_mask.png,0.5,224x224,0.4294241573033708,4.240218208504308,4.068428945128219,1,112.3529411764706,1.0,9
rs53-0p_region2.png,rs53-0p_region2_mask.png,0.5,224x224,0.4080655129789864,4.215794635789406,0.0,0,110.17241379310344,1.0,15
rs53-0p_region3.png,rs53-0p_region3_mask.png,0.5,224x224,0.4451686491771224,4.393968724882441,25.631847476983474,1,115.03846153846153,1.01,9
rs53-0p_region4.png,rs53-0p_region4_mask.png,0.5,224x224,0.4397984886649874,4.091125418876174,10.138254734676018,4,114.6774193548387,1.0,10
rs61-1p_region1.png,rs61-1p_region1_mask.png,0.5,224x224,0.416796875,4.1245913188305625,17.670293774629187,8,113.21428571428571,1.0,7
rs61-1p_region2.png,rs61-1p_region2_mask.png,0.5,224x224,0.4357931435212086,4.086343119991633,18.227655152047415,6,115.76923076923077,1.0,6
rs61-1p_region3.png,rs61-1p_region3_mask.png,0.5,224x224,0.4264705882352941,4.239824577749337,20.565437761158755,6,115.06849315068493,1.015,7
rs61-1p_region4.png,rs61-1p_region4_mask.png,0.5,224x224,0.5117335352006056,4.502731067814864,12.061637172785607,3,115.2,1.0,6
rs62-0p_region1.png,rs62-0p_region1_mask.png,0.5,224x224,0.4710064781166061,4.3668348184372565,23.245192887534678,5,115.47169811320755,1.0,6
rs62-0p_region3.png,rs62-0p_region3_mask.png,0.5,224x224,0.4773508278662918,4.316175235486175,23.809877396285618,4,116.60377358490567,1.025,10
rs63-2p_region1.png,rs63-2p_region1_mask.png,0.5,224x224,0.5120063504663623,4.278665136536959,10.878180214600349,9,110.72222222222223,1.0,8
rs63-2p_region2.png,rs63-2p_region2_mask.png,0.5,224x224,0.534666099532114,4.304991778135514,12.79228516925526,9,111.08910891089108,1.0,6
rs63-2p_region3.png,rs63-2p_region3_mask.png,0.5,224x224,0.5219262295081967,4.319362442360409,11.834124504305786,8,115.13513513513513,1.0,6
rs63-2p_region4.png,rs63-2p_region4_mask.png,0.5,224x224,0.505254308532997,4.43383641325396,17.504070942301027,5,115.57377049180327,1.0,9
rs71-0p_region1.png,rs71-0p_region1_mask.png,0.5,224x224,0.46529479013555447,4.163497500324573,16.342096058109142,4,114.38709677419355,1.025,7
rs71-0p_region2.png,rs71-0p_region2_mask.png,0.5,224x224,0.4140008607086501,4.249821340159178,22.775822970907118,2,109.75,1.0,11
rs71-0p_region3.png,rs71-0p_region3_mask.png,0.5,224x224,0.4766848495512933,4.498907372929333,16.32855925111873,5,113.67272727272727,1.0,6
rs71-0p_region4.png,rs71-0p_region4_mask.png,0.5,224x224,0.44112392398895567,4.364614110993692,22.07857960110971,2,114.33962264150944,1.0,11
rs710-1p_region1.png,rs710-1p_region1_mask.png,0.5,224x224,0.4258232800782524,4.236139220094311,16.699041681916245,6,114.78688524590164,1.0,6
rs710-1p_region2.png,rs710-1p_region2_mask.png,0.5,224x224,0.4001295966304876,4.2949651115872856,20.850346636740305,4,113.5774647887324,1.0,10
rs710-1p_region3.png,rs710-1p_region3_mask.png,0.5,224x224,0.39783206600873644,4.332284958723813,18.40534161045487,6,115.53191489361703,1.08,4
rs710-1p_region4.png,rs710-1p_region4_mask.png,0.5,224x224,0.40698046749919947,4.294169637887646,18.431761337797397,5,112.56338028169014,1.0,9
rs72-1p_region1.png,rs72-1p_region1_mask.png,0.5,224x224,0.41924398625429554,4.1929314938049975,17.667554768734334,4,112.05633802816901,1.0,11
rs72-1p_region2.png,rs72-1p_region2_mask.png,0.5,224x224,0.4179874677478806,4.4031646150816455,9.292983103403797,3,115.04347826086956,1.0,11
rs72-1p_region3.png,rs72-1p_region3_mask.png,0.5,224x224,0.3803863298662704,4.01529811446535,17.84756028850957,3,115.2,1.025,14
rs72-1p_region5.png,rs72-1p_region5_mask.png,0.5,224x224,0.40241184952156245,4.247684646973817,20.037368753629984,4,115.0,1.0,10
rs74-0p_region1.png,rs74-0p_region1_mask.png,0.5,224x224,0.49466011188337006,4.59822423293185,19.69143151009486,4,115.63636363636364,1.0,5
rs74-0p_region2.png,rs74-0p_region2_mask.png,0.5,224x224,0.511250654107797,4.670070632027277,24.57253715700422,3,114.70588235294117,1.0,7
rs74-0p_region3.png,rs74-0p_region3_mask.png,0.5,224x224,0.4926372155287818,4.38870196138484,16.016340993212296,4,113.70967741935483,1.0,7
rs74-0p_region4.png,rs74-0p_region4_mask.png,0.5,224x224,0.5143435707053662,4.192662557994653,15.965930943678298,4,113.89830508474576,1.07,8
rs76-2p_region1.png,rs76-2p_region1_mask.png,0.5,224x224,0.4634011090573013,4.5064379114238795,16.401036983830895,6,114.42857142857143,1.0,5
rs76-2p_region2.png,rs76-2p_region2_mask.png,0.5,224x224,0.49789424426766493,4.342937825270673,12.99977628888738,6,110.84210526315789,1.0,7
rs76-2p_region3.png,rs76-2p_region3_mask.png,0.5,224x224,0.47488168911539863,4.27516944346262,14.878285367092957,6,114.91071428571429,1.0,9
rs76-2p_region4.png,rs76-2p_region4_mask.png,0.5,224x224,0.44368537666174296,4.162707468910671,13.045092490992728,6,115.86206896551724,1.05,6
rs77-2p_region1.png,rs77-2p_region1_mask.png,0.5,224x224,0.587948350071736,4.5405728884575005,10.80060927298552,6,115.23809523809524,1.0,4
rs77-2p_region2.png,rs77-2p_region2_mask.png,0.5,224x224,0.5830926752428459,4.580840277308213,9.302100906126695,6,114.54545454545455,1.0,3
rs77-2p_region3.png,rs77-2p_region3_mask.png,0.5,224x224,0.553471444568869,4.397560539036471,12.682439435300822,3,111.53571428571429,1.015075376884422,6
rs77-2p_region4.png,rs77-2p_region4_mask.png,0.5,224x224,0.5596026490066225,4.9083306194236656,0.0,0,112.77272727272727,1.01,10
rs78-1p_region1.png,rs78-1p_region1_mask.png,0.5,224x224,0.49492516772750733,4.648277620553883,13.937215872088432,7,114.4390243902439,1.025,8
rs78-1p_region2.png,rs78-1p_region2_mask.png,0.5,224x224,0.4762456546929316,4.5221213763190775,14.31144193327092,6,114.57831325301204,1.0,8
rs78-1p_region3.png,rs78-1p_region3_mask.png,0.5,224x224,0.4748325030063563,4.5001221904050785,17.65106986443853,5,115.38461538461539,1.0,6
rs78-1p_region4.png,rs78-1p_region4_mask.png,0.5,224x224,0.49114780186990253,4.549580640139787,17.88489244843,4,114.6774193548387,1.0,8
rs79-2p_region1.png,rs79-2p_region1_mask.png,0.5,224x224,0.48600247015232606,4.206917853058455,0.0,0,109.55555555555556,1.02,15
rs79-2p_region2.png,rs79-2p_region2_mask.png,0.5,224x224,0.5090868297060803,4.183989733916462,17.075475271404667,1,111.89189189189189,1.0,9
rs79-2p_region3.png,rs79-2p_region3_mask.png,0.5,224x224,0.49889380530973454,4.332424606156294,12.593141642187533,4,112.36363636363636,1.065,7
rs79-2p_region4.png,rs79-2p_region4_mask.png,0.5,224x224,0.4834744054816606,4.43955707850844,8.402171760656744,2,115.0,1.0,10
rs81-1p_region1.png,rs81-1p_region1_mask.png,0.5,224x224,0.43581938102486045,4.162397961977767,19.29587459433164,6,112.64285714285714,1.0,4
rs81-1p_region2.png,rs81-1p_region2_mask.png,0.5,224x224,0.45448493925778,4.513692667649376,14.576142071564618,4,114.0,1.0,8
rs81-1p_region3.png,rs81-1p_region3_mask.png,0.5,224x224,0.46887513651255913,4.294262509122623,16.363671224976475,3,114.0,1.0,11
rs81-1p_region4.png,rs81-1p_region4_mask.png,0.5,224x224,0.42893819915642767,4.284523691812718,14.818943625759742,6,114.28571428571429,1.0,5
rs83-0p_region4.png,rs83-0p_region4_mask.png,0.5,224x224,0.6452282157676349,6.2290257356541545,4.370193722368317,1,111.3,1.015625,5
rs84-2p_region1.png,rs84-2p_region1_mask.png,0.5,224x224,0.412106135986733,4.300023968968761,15.776919145980253,2,114.92307692307692,1.005,15
rs84-2p_region2.png,rs84-2p_region2_mask.png,0.5,224x224,0.4983537158984008,4.370072686160961,13.31685225521587,2,116.0,1.020100502512563,9
rs84-2p_region3.png,rs84-2p_region3_mask.png,0.5,224x224,0.5232123799359658,4.5713715527985554,13.057387919636971,3,111.84615384615384,1.0,7
rs84-2p_region4.png,rs84-2p_region4_mask.png,0.5,224x224,0.5219228737453777,4.426688422097392,12.310865067907782,4,117.20930232558139,1.0,5
rs85-0p_region1.png,rs85-0p_region1_mask.png,0.5,224x224,0.39100671140939597,4.040365250160595,30.549706811864404,1,115.0,1.01,12
rs85-0p_region2.png,rs85-0p_region2_mask.png,0.5,224x224,0.4334215167548501,4.498047305771664,23.523154400528593,3,115.22727272727273,1.015,6
rs85-0p_region3.png,rs85-0p_region3_mask.png,0.5,224x224,0.40141032464076637,4.231951589117239,25.68147355921802,1,113.18181818181819,1.0,11
rs85-0p_region4.png,rs85-0p_region4_mask.png,0.5,224x224,0.39091435185185186,4.262642995835317,11.96107711692978,3,115.60975609756098,1.04,8
rs86-2p_region1.png,rs86-2p_region1_mask.png,0.5,224x224,0.5025564550489987,4.118032542011502,12.014149260840082,8,113.58620689655173,1.0,8
rs86-2p_region2.png,rs86-2p_region2_mask.png,0.5,224x224,0.4697448872021927,4.329479527422517,12.483187622308348,3,112.52830188679245,1.015,8
rs86-2p_region3.png,rs86-2p_region3_mask.png,0.5,224x224,0.4740566037735849,4.568102494136687,16.014806446478094,3,116.66666666666667,1.0,4
rs86-2p_region4.png,rs86-2p_region4_mask.png,0.5,224x224,0.4620253164556962,4.409508066287889,15.695584385664466,5,114.59016393442623,1.0,6
rs87-2p_region2.png,rs87-2p_region2_mask.png,0.5,224x224,0.824693685202639,6.606649127886446,3.742410318509555,1,115.0,1.009090909090909,3
rs87-2p_region3.png,rs87-2p_region3_mask.png,0.5,224x224,0.863063063063063,8.55640476573491,4.068428945128219,1,101.4,1.0,1
rs88-1p_region1.png,rs88-1p_region1_mask.png,0.5,224x224,0.43328069482826687,4.512809989230006,0.0,0,114.20689655172414,1.0,12
rs88-1p_region2.png,rs88-1p_region2_mask.png,0.5,224x224,0.4508018214215007,4.3059738139821535,11.020353666560426,3,115.45454545454545,1.07,10
rs89-0p_region1.png,rs89-0p_region1_mask.png,0.5,224x224,0.34887775114404007,5.016206440540638,0.0,0,112.85714285714286,1.17,9
